Id,name,categoryId,address,latitude,longitude,conformation_Id,is_parking,road_name_address,phone_number,open_time,day_off,break_time,Url,information

1,함박찌,1,서울특별시 강북구 도봉로15길 11 2F,127.029178,37.6163069,1,True,서울시 강북구 미아동 460-116 2F,[phone],11:00 ~ 21:00,월,15:00~17:00,www.naver.com,
2,물렁,1,서울특별시 종로구 자하문로16길 8 1F,126.971868,37.5814653,2,True,서울시 종로구 창성동 87-1 1F,[phone],10:00 ~ 22:00,화,15:00~16:00,www.naver.com,
3,쉐시몽몽,1,서울특별시 마포구 월드컵로10길 48 동궁빌딩 1F,126.914206,37.5552541,3,True,서울시 마포구 서교동 478-3 동궁빌딩 1F,[phone],11:00 ~ 21:00,수,,www.naver.com,
4,알라프림,1,서울특별시 강남구 학동로17길 13 1F,127.026007,37.5135496,4,True,서울시 강남구 논현동 42-6 1F,[phone],10:00 ~ 22:00,목,15:00~17:00,www.naver.com,
5,양다리양다리,2,서울특별시 강북구 노해로8길 16 우암센스뷰 101호,127.024019,37.6377693,1,True,서울시 강북구 수유동 229-50 우암센스뷰 101호,[phone],11:00 ~ 21:00,금,15:00~16:00,www.naver.com,
6,유유유,2,서울특별시 종로구 새문안로 97 포시즌스호텔 서울 11F,126.975404,37.5707534,2,True,서울시 종로구 당주동 30 포시즌스호텔 서울 11F,[phone],10:00 ~ 22:00,토,,www.naver.com,포시즌 호텔
7,찡찡,2,서울특별시 마포구 잔다리로 123 1F,26.913230,7.5577581,3,True,서울시 마포구 서교동 469-67 1F,[phone],11:00 ~ 21:00,일,15:00~17:00,www.naver.com,
8,오다가다,2,서울특별시 강남구 언주로167길 35 옥산빌딩,127.030242,37.5263608,4,True,서울시 강남구 신사동 608-8 옥산빌딩,[phone],10:00 ~ 22:00,월,15:00~16:00,www.naver.com,
9,유키데스,3,서울특별시 강북구 한천로 1178,127.015014,37.6483572,1,True,서울시 강북구 수유동 279-48,[phone],11:00 ~ 21:00,화,,www.naver.com,
10,일월화카츠,3,서울특별시 종로구 계동길 17 1F,126.986564,37.5780894,2,True,서울시 종로구 계동 144-1 1F,[phone],10:00 ~ 22:00,수,15:00~17:00,www.naver.com,
11,나루토리,3,서울특별시 마포구 독막로9길 26,126.920199,37.5493388,3,True,서울시 마포구 서교동 403-23,[phone],11:00 ~ 21:00,목,15:00~16:00,www.naver.com,오트밀 호텔
12,미래,3,서울특별시 강남구 논현로153길 24 끌레르빌 1F,127.026179,37.5210549,4,True,서울시 강남구 신사동 557-25 끌레르빌 1F,[phone],10:00 ~ 22:00,금,,www.naver.com,끌레르 호텔
13,토리토리묵묵,3,서울특별시 마포구 성미산로 165-1 1F,126.924552,37.5646496,1,True,서울시 마포구 연남동 223-102 1F,[phone],11:00 ~ 21:00,토,15:00~17:00,www.naver.com,
14,풍뎅이마늘보쌈,4,서울특별시 강북구 덕릉로 192,127.035133,37.6357305,2,True,서울시 강북구 번동 430-42,[phone],10:00 ~ 22:00,일,15:00~16:00,www.naver.com,
15,두부두부순두부,4,서울특별시 강북구 삼양로173길 46,127.009883,37.6625211,3,True,서울시 강북구 우이동 182-3,[phone],11:00 ~ 21:00,월,,www.naver.com,
16,춘천막국수,4,서울특별시 강북구 삼양로141길 4-4,127.012805,37.6504748,4,True,,[phone],10:00 ~ 22:00,화,15:00~17:00,www.naver.com,엘레강스 브릿지
17,골목,4,서울특별시 강남구 영동대로129길 10,127.056369,37.5190354,1,True,서울시 강남구 삼성동 58-6,[phone],11:00 ~ 21:00,수,15:00~16:00,www.naver.com,
18,정서방,4,서울특별시 마포구 홍익로2길 31 1F,126.924120,37.5550177,2,True,서울시 마포구 서교동 346-50 1F,[phone],10:00 ~ 22:00,목,,www.naver.com,